event_id,reading_time,machine_id,hydraulic_pressure_bar,coolant_pressure_bar,air_system_pressure_bar,coolant_temp_c,hydraulic_oil_temp_c,spindle_bearing_temp_c,spindle_vibration_um,tool_vibration_um,spindle_speed_rpm,voltage_v,torque_nm,cutting_force_kn,machine_status,downtime_flag
EVT00539,18-05-2025 01:54:59,M05,129.76,6.48,6.53,22.5,48.3,24.0,1.291,21.24,23086,344.5,18.56,2.51,RUNNING,0
EVT00540,18-05-2025 07:33:12,M05,125.97,6.66,6.87,22.1,48.1,31.9,1.589,24.29,21500,368.1,15.71,3.09,RUNNING,0
EVT00541,18-05-2025 17:16:27,M05,89.65,5.27,5.19,44.2,71.6,59.7,4.406,46.76,18071,339.2,34.43,5.03,DOWN,1
EVT00542,19-05-2025 01:35:28,M05,120.59,7.2,6.55,25.3,45.5,34.2,1.384,28.9,24644,337.4,17.65,3.24,RUNNING,0
EVT00543,19-05-2025 09:50:28,M05,114.38,6.42,6.1,26.1,42.9,37.0,0.861,23.94,22656,359.9,21.43,3.56,RUNNING,0
EVT00544,19-05-2025 19:41:17,M05,110.37,6.78,6.85,25.7,37.4,30.2,1.415,27.06,22913,343.3,12.4,3.58,RUNNING,0
EVT00545,20-05-2025 03:31:13,M05,132.78,6.7,6.32,24.1,44.0,32.0,0.67,26.57,24257,342.9,22.06,3.48,RUNNING,0
EVT00546,20-05-2025 09:31:08,M05,132.99,6.33,6.13,22.0,40.2,26.7,1.341,26.2,22869,334.1,20.06,2.51,RUNNING,0
EVT00547,20-05-2025 17:18:47,M05,113.68,6.43,6.82,23.8,48.1,31.5,1.2,26.5,22234,356.7,17.13,2.5,RUNNING,0
EVT00548,21-05-2025 02:28:09,M05,107.23,6.97,6.43,19.0,31.6,28.1,1.061,21.55,23537,342.3,16.56,3.1,RUNNING,0
EVT00549,21-05-2025 11:04:42,M05,126.45,6.82,6.0,21.8,41.3,30.9,1.748,26.85,22380,349.3,22.73,3.18,RUNNING,0
EVT00550,21-05-2025 15:33:24,M05,119.85,5.7,5.76,26.4,37.7,37.4,1.224,27.14,22114,318.7,20.57,3.23,RUNNING,0
EVT00551,21-05-2025 20:29:26,M05,128.55,6.68,6.59,15.1,39.5,30.0,1.402,22.17,26322,321.0,18.21,2.69,RUNNING,0
EVT00552,22-05-2025 01:47:15,M05,125.21,6.81,6.91,24.5,39.7,34.8,0.862,23.57,22431,339.5,18.56,2.38,RUNNING,0
EVT00553,22-05-2025 10:40:37,M05,131.48,6.15,6.42,27.7,43.5,30.4,1.458,24.18,24406,342.0,17.22,2.91,RUNNING,0
EVT00554,22-05-2025 14:44:00,M05,118.27,6.95,6.09,25.1,45.1,31.2,1.607,23.98,22094,310.5,18.37,3.13,RUNNING,0
EVT00555,22-05-2025 19:06:56,M05,125.53,7.56,6.2,19.3,44.8,33.4,1.461,23.38,21254,335.0,14.4,2.55,RUNNING,0
EVT00556,22-05-2025 23:34:41,M05,101.52,4.12,5.03,37.1,73.1,57.2,3.918,44.12,16830,339.1,35.76,4.98,DOWN,1
EVT00557,23-05-2025 09:14:38,M05,114.14,7.47,5.97,21.7,36.4,28.6,0.902,22.99,22949,361.7,20.62,2.7,RUNNING,0
EVT00558,23-05-2025 17:44:08,M05,107.93,7.08,7.14,17.9,48.3,32.9,1.102,25.32,23164,327.0,22.47,3.54,RUNNING,0
EVT00559,24-05-2025 03:43:55,M05,121.85,7.23,5.31,21.2,37.9,26.5,1.496,23.4,18999,350.7,18.52,3.91,RUNNING,0
EVT00560,24-05-2025 12:08:48,M05,136.52,6.34,6.98,26.6,43.9,26.1,0.899,17.97,23391,367.2,20.42,3.13,RUNNING,0
EVT00561,24-05-2025 17:42:28,M05,122.28,7.42,6.65,21.8,43.8,33.9,1.074,23.47,22483,357.4,23.56,3.42,RUNNING,0
EVT00562,24-05-2025 21:42:51,M05,87.03,3.96,3.68,40.9,67.7,51.8,2.989,43.7,17536,355.5,33.09,4.83,DOWN,1
EVT00563,25-05-2025 02:02:24,M05,85.47,5.12,4.6,44.4,74.8,60.0,4.166,34.82,16309,320.3,27.27,4.78,DOWN,1
EVT00564,25-05-2025 09:45:32,M05,123.99,6.6,6.42,20.6,48.3,28.6,0.669,21.63,24667,300.4,22.75,2.3,RUNNING,0
EVT00565,25-05-2025 13:46:29,M05,92.13,5.02,5.29,38.8,71.0,52.5,2.885,43.79,17550,354.4,30.42,5.23,DOWN,1
EVT00566,25-05-2025 21:08:46,M05,125.46,6.99,6.12,29.5,52.0,33.7,1.553,24.09,20597,361.0,21.39,2.73,RUNNING,0
EVT00567,26-05-2025 06:29:30,M05,129.01,6.71,6.24,18.5,47.8,33.5,2.027,24.71,22953,338.5,19.98,3.36,RUNNING,0
EVT00568,26-05-2025 13:17:10,M05,91.32,4.84,5.06,44.6,70.9,52.7,3.267,36.7,13811,317.2,29.57,4.7,DOWN,1
EVT00569,26-05-2025 18:05:53,M05,80.4,5.01,5.54,32.6,73.4,65.8,3.225,45.55,17951,346.0,37.08,4.89,DOWN,1
EVT00570,27-05-2025 03:07:48,M05,93.15,5.2,4.78,47.2,70.2,62.3,3.617,34.68,16834,316.9,39.52,4.14,DOWN,1
EVT00571,27-05-2025 11:20:23,M05,128.63,6.25,6.91,21.4,44.5,33.6,0.715,25.61,23024,353.2,22.42,2.72,RUNNING,0
EVT00572,27-05-2025 18:56:19,M05,111.22,6.47,5.99,24.2,39.7,35.9,1.264,28.01,18865,310.7,13.73,3.62,RUNNING,0
EVT00573,27-05-2025 22:59:25,M05,83.74,4.99,5.03,41.1,78.7,59.9,3.378,43.21,17828,328.3,26.39,4.55,DOWN,1
EVT00574,28-05-2025 08:37:52,M05,98.04,6.45,6.45,19.7,49.5,27.8,1.474,26.26,25764,374.0,20.62,2.52,RUNNING,0
EVT00575,28-05-2025 13:18:52,M05,127.98,6.51,5.43,22.1,41.7,38.1,1.173,23.76,21620,345.3,19.98,3.12,DOWN,1
EVT00576,28-05-2025 18:26:44,M05,90.34,5.03,4.98,38.2,71.6,64.1,3.084,43.44,14787,321.6,30.67,4.61,DOWN,1
EVT00577,29-05-2025 04:12:55,M05,116.57,6.7,5.68,21.7,46.4,31.6,1.223,20.48,22349,333.8,19.09,3.03,DOWN,1
EVT00578,29-05-2025 09:12:34,M05,128.9,6.11,6.46,28.4,48.4,34.0,1.275,24.62,21147,355.8,18.24,3.33,RUNNING,0
EVT00579,29-05-2025 13:43:20,M05,122.63,5.84,7.3,21.8,46.6,30.3,1.069,24.29,20632,321.7,11.56,3.56,RUNNING,0
EVT00580,29-05-2025 22:28:03,M05,115.56,6.76,6.8,18.7,46.1,33.5,1.764,26.67,21883,351.7,18.11,3.91,RUNNING,0
EVT00581,30-05-2025 02:33:02,M05,130.15,6.59,6.24,21.7,37.1,32.4,1.224,22.55,19747,320.2,19.62,3.23,RUNNING,0
EVT00582,30-05-2025 10:37:06,M05,128.02,6.21,6.86,27.5,44.5,33.6,1.435,21.92,21770,372.8,19.55,3.91,RUNNING,0
EVT00583,30-05-2025 18:31:57,M05,94.74,5.61,5.07,44.7,67.4,57.4,2.724,37.94,17847,337.3,30.85,5.46,DOWN,1
EVT00584,30-05-2025 22:52:19,M05,131.21,6.78,6.68,24.6,40.0,27.1,1.185,24.4,22915,354.7,18.61,2.42,RUNNING,0
EVT00585,31-05-2025 07:57:14,M05,116.64,6.23,6.02,26.1,43.0,34.5,1.431,25.95,23703,359.1,19.04,3.65,RUNNING,0
EVT00586,31-05-2025 17:48:09,M05,106.42,7.16,6.15,21.5,38.5,31.9,1.12,30.47,23788,319.5,17.46,2.43,RUNNING,0
EVT00587,31-05-2025 23:17:34,M05,110.45,6.74,6.34,23.1,40.2,32.6,0.774,24.74,23745,298.9,17.9,3.28,RUNNING,0
EVT00588,01-06-2025 07:11:47,M05,119.19,7.46,5.82,21.0,44.6,33.9,1.025,21.82,23430,337.3,19.4,2.96,RUNNING,0
EVT00589,01-06-2025 12:47:25,M05,114.53,6.23,6.19,23.1,36.5,35.8,1.206,21.8,24924,367.1,19.13,2.57,RUNNING,0
EVT00590,01-06-2025 18:46:19,M05,117.44,5.84,6.53,25.5,46.6,32.1,1.483,21.59,25227,327.0,16.68,2.84,RUNNING,0
EVT00591,02-06-2025 01:05:40,M05,122.14,6.27,6.47,19.7,46.9,34.9,1.198,23.05,22966,392.6,16.34,3.11,RUNNING,0
EVT00592,02-06-2025 10:17:54,M05,116.0,5.91,6.11,19.1,40.4,27.7,1.489,24.85,24113,371.9,19.12,3.47,RUNNING,0
EVT00593,02-06-2025 19:03:20,M05,126.05,6.61,6.32,23.3,47.0,23.5,1.095,27.05,22872,336.3,15.62,2.15,RUNNING,0
EVT00594,03-06-2025 01:54:46,M05,78.65,3.8,4.72,39.9,74.3,54.4,3.489,40.71,18478,357.5,28.77,4.82,DOWN,1
EVT00595,03-06-2025 06:39:25,M05,114.54,5.37,6.31,22.3,39.4,26.0,1.028,24.66,22643,336.2,12.14,2.4,RUNNING,0
EVT00596,03-06-2025 12:54:39,M05,84.96,4.65,4.65,34.2,67.7,69.9,3.225,43.16,16705,347.5,28.75,4.28,DOWN,1
EVT00597,03-06-2025 21:53:39,M05,93.61,3.66,5.02,42.2,68.3,60.8,3.651,35.08,18262,354.1,31.19,4.52,DOWN,1
EVT00598,04-06-2025 03:16:47,M05,127.58,6.68,7.16,18.6,37.1,32.6,1.398,17.28,22494,303.8,18.46,3.4,RUNNING,0
EVT00599,04-06-2025 10:44:23,M05,127.01,6.75,6.15,23.4,39.8,40.2,1.372,27.36,24565,365.8,22.05,3.11,RUNNING,0
EVT00600,04-06-2025 18:30:44,M05,136.83,6.23,5.71,26.0,41.1,33.7,1.745,20.88,22438,387.8,23.45,3.37,RUNNING,0
